"URL","views","votes","answers"
"https://stackoverflow.com/questions?tab=newest&page=8","7","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","19","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","23","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","28","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","18","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","43","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","25","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","12","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","15","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","15","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","21","2",""
"https://stackoverflow.com/questions?tab=newest&page=8","23","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","13","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","9","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","8","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","4","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","13","-1",""
"https://stackoverflow.com/questions?tab=newest&page=8","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","10","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","19","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","24","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","12","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","11","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=8","18","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=8","9","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","19","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=9","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","14","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","20","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","14","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","17","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","22","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","21","-3",""
"https://stackoverflow.com/questions?tab=newest&page=9","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","12","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","11","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","7","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","19","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","6","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","7","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=9","13","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","15","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=9","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","21","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","17","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","27","0",""
"https://stackoverflow.com/questions?tab=newest&page=9","23","1",""
"https://stackoverflow.com/questions?tab=newest&page=9","13","1",""
"https://stackoverflow.com/questions?tab=newest&page=9","28","1",""
"https://stackoverflow.com/questions?tab=newest&page=9","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=9","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","15","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","22","-1",""
"https://stackoverflow.com/questions?tab=newest&page=10","25","-1",""
"https://stackoverflow.com/questions?tab=newest&page=10","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","13","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","7","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","22","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=10","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","16","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","3","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","14","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","13","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=10","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","31","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","10","-2","0"
"https://stackoverflow.com/questions?tab=newest&page=10","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","13","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","3","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","20","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","23","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","41","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","38","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","22","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","37","1",""
"https://stackoverflow.com/questions?tab=newest&page=10","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","19","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","7","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=10","10","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","14","-4","0"
"https://stackoverflow.com/questions?tab=newest&page=10","10","0",""
"https://stackoverflow.com/questions?tab=newest&page=10","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","3","0","0"
"https://stackoverflow.com/questions?tab=newest&page=10","20","-1",""
"https://stackoverflow.com/questions?tab=newest&page=10","27","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=10","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","19","1",""
"https://stackoverflow.com/questions?tab=newest&page=11","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","23","-6","0"
"https://stackoverflow.com/questions?tab=newest&page=11","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","26","-1",""
"https://stackoverflow.com/questions?tab=newest&page=11","15","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=11","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","51","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","13","-2",""
"https://stackoverflow.com/questions?tab=newest&page=11","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","16","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","9","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","27","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","18","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=11","21","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","19","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","10","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","10","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","16","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","28","1",""
"https://stackoverflow.com/questions?tab=newest&page=11","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","11","-2",""
"https://stackoverflow.com/questions?tab=newest&page=11","3","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","18","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","28","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","25","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","26","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","18","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","23","0",""
"https://stackoverflow.com/questions?tab=newest&page=11","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=11","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","18","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","23","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","27","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","17","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","17","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","16","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","22","-7","0"
"https://stackoverflow.com/questions?tab=newest&page=12","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","20","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","26","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","15","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","15","1",""
"https://stackoverflow.com/questions?tab=newest&page=12","22","2",""
"https://stackoverflow.com/questions?tab=newest&page=12","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","6","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","29","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","17","1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","37","-1",""
"https://stackoverflow.com/questions?tab=newest&page=12","3","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","16","-3",""
"https://stackoverflow.com/questions?tab=newest&page=12","14","-1",""
"https://stackoverflow.com/questions?tab=newest&page=12","12","1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","17","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","25","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=12","23","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","24","0","0"
"https://stackoverflow.com/questions?tab=newest&page=12","17","0",""
"https://stackoverflow.com/questions?tab=newest&page=12","19","-1",""
"https://stackoverflow.com/questions?tab=newest&page=12","6","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","29","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","38","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","17","1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","7","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","6","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","28","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","20","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","11","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","15","-3",""
"https://stackoverflow.com/questions?tab=newest&page=13","12","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","9","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","17","4","0"
"https://stackoverflow.com/questions?tab=newest&page=13","16","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","4","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","6","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","25","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","7","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","8","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","35","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","16","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","43","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","26","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","13","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","25","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","17","-2","0"
"https://stackoverflow.com/questions?tab=newest&page=13","10","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","19","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=13","25","0",""
"https://stackoverflow.com/questions?tab=newest&page=13","11","1","0"
"https://stackoverflow.com/questions?tab=newest&page=13","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","13","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","14","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","36","-5",""
"https://stackoverflow.com/questions?tab=newest&page=14","12","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","18","-3","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","13","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","19","1",""
"https://stackoverflow.com/questions?tab=newest&page=14","24","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","18","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","16","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","39","1",""
"https://stackoverflow.com/questions?tab=newest&page=14","16","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","31","-5","0"
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","14","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","8","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","9","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=14","15","-1",""
"https://stackoverflow.com/questions?tab=newest&page=14","20","1","0"
"https://stackoverflow.com/questions?tab=newest&page=14","15","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","20","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","5","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","15","-1","0"
"https://stackoverflow.com/questions?tab=newest&page=14","22","-3","0"
"https://stackoverflow.com/questions?tab=newest&page=14","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","9","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","16","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","22","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","16","-3","0"
"https://stackoverflow.com/questions?tab=newest&page=14","45","-4",""
"https://stackoverflow.com/questions?tab=newest&page=14","13","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","15","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","6","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","11","0","0"
"https://stackoverflow.com/questions?tab=newest&page=14","13","0",""
"https://stackoverflow.com/questions?tab=newest&page=14","30","0",""
"https://stackoverflow.com/questions?tab=newest&page=15","12","0",""
